--ignore-compile used, if something goes wrong, consider removing the ignore compile flag
'forge config --json' running
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._leverageByXt (contracts/v1/TermMaxMarket.sol#213-236):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFt (contracts/v1/TermMaxMarket.sol#251-266):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFtByExistedGt (contracts/v1/TermMaxMarket.sol#281-295):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for OrderManager.depositAssets (contracts/v1/vault/OrderManager.sol#150-175):
 'NoneType' object has no attribute 'parameters'
INFO:Printers:
Compiled with Foundry
Total number of contracts in source files: 228
Number of contracts in dependencies: 149
Number of contracts in tests       : 27
Source lines of code (SLOC) in source files: 15284
Source lines of code (SLOC) in dependencies: 24462
Source lines of code (SLOC) in tests       : 2071
Number of  assembly lines: 0
Number of optimization issues: 27
Number of informational issues: 293
Number of low issues: 318
Number of medium issues: 232
Number of high issues: 57
ERCs: ERC1363, ERC165, ERC4626, ERC721, ERC20

+--------------------------------------+-------------+----------------------+--------------------+--------------+--------------------+
| Name                                 | # functions | ERCS                 | ERC20 info         | Complex code | Features           |
| TermMaxOrderV2                       | 127         |                      |                    | Yes          | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| AccessManagerV2                      | 76          | ERC165               |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| WhitelistManager                     | 45          |                      |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| TermMaxRewardContract                | 60          |                      |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Send ETH           |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| ERC4626TokenErrors                   | 0           |                      |                    | No           |                    |
| FactoryErrorsV2                      | 0           |                      |                    | No           |                    |
| GearingTokenErrorsV2                 | 0           |                      |                    | No           |                    |
| MakerHelperErrors                    | 0           |                      |                    | No           |                    |
| OrderErrorsV2                        | 0           |                      |                    | No           |                    |
| RouterErrorsV2                       | 0           |                      |                    | No           |                    |
| VaultErrorsV2                        | 0           |                      |                    | No           |                    |
| ERC4626TokenEvents                   | 0           |                      |                    | No           |                    |
| GearingTokenEventsV2                 | 0           |                      |                    | No           |                    |
| MakerHelperEvents                    | 0           |                      |                    | No           |                    |
| OrderEventsV2                        | 0           |                      |                    | No           |                    |
| RouterEventsV2                       | 0           |                      |                    | No           |                    |
| VaultEventsV2                        | 0           |                      |                    | No           |                    |
| IOneInchRouter                       | 1           |                      |                    | No           | Receive ETH        |
| ICreditDelegationToken               | 5           |                      |                    | No           |                    |
| IPriceCapAdapter                     | 3           |                      |                    | No           |                    |
| IKodiakRouter                        | 1           |                      |                    | No           | Receive ETH        |
| IMorpho                              | 9           |                      |                    | No           |                    |
| ISparkLinearOracle                   | 8           |                      |                    | No           |                    |
| IGMTokenManager                      | 4           |                      |                    | No           |                    |
| ISyntheticSharesOracle               | 1           |                      |                    | No           |                    |
| IPancakeSwapV3Pool                   | 2           |                      |                    | No           |                    |
| IStrataVault                         | 26          | ERC20,ERC4626        | ∞ Minting          | No           |                    |
|                                      |             |                      | Approve Race Cond. |              |                    |
|                                      |             |                      |                    |              |                    |
| ITerminalVault                       | 2           |                      |                    | No           |                    |
| TermMax4626Factory                   | 23          |                      |                    | No           | Tokens interaction |
| TermMaxFactoryV2                     | 17          |                      |                    | No           |                    |
| TermMaxPriceFeedFactoryV2            | 5           |                      |                    | No           |                    |
| TermMaxVaultFactoryV2                | 14          |                      |                    | No           |                    |
| OracleAggregatorWithSequencerV2      | 29          |                      |                    | No           |                    |
| SimpleAggregator                     | 9           |                      |                    | No           |                    |
| ISupraSValueFeed                     | 1           |                      |                    | No           |                    |
| TermMaxB2TokenPriceFeedAdapter       | 12          |                      |                    | No           |                    |
| IBeefyVaultV7                        | 3           |                      |                    | No           |                    |
| IKodiakIsland                        | 6           |                      |                    | No           |                    |
| TermMaxBeefySharePriceFeedAdapter    | 16          |                      |                    | No           | Tokens interaction |
| TermMaxOndoPriceFeedAdapter          | 13          |                      |                    | No           | Tokens interaction |
| IPriceFeedFactory                    | 1           |                      |                    | No           |                    |
| TermMaxOndoPriceFeedAdapterFactory   | 4           |                      |                    | No           |                    |
| IPharosOracle                        | 3           |                      |                    | No           |                    |
| TermMaxPharosPriceFeedAdapter        | 13          |                      |                    | No           | Tokens interaction |
| TermMaxPharosPriceFeedAdapterFactory | 1           |                      |                    | No           |                    |
| IXaueOracle                          | 2           |                      |                    | No           |                    |
| TermMaxXauePricefeedAdapter          | 11          |                      |                    | No           |                    |
| TermMaxConstantPriceFeed             | 15          |                      |                    | No           |                    |
| IDUSDOracle                          | 3           |                      |                    | No           |                    |
| TermMaxDUSDPriceFeedAdapter          | 14          |                      |                    | No           |                    |
| TermMaxERC4626PriceFeed              | 15          |                      |                    | No           | Tokens interaction |
| TermMaxPTPriceFeed                   | 15          |                      |                    | No           | Tokens interaction |
| TermMaxPancakeTWAPPriceFeed          | 20          |                      |                    | No           | Tokens interaction |
| TermMaxPriceFeedConverter            | 15          |                      |                    | No           | Tokens interaction |
| TermMaxSparkLinearOracleAdapter      | 5           |                      |                    | No           | Tokens interaction |
| IUSPCPriceFeed                       | 1           |                      |                    | No           |                    |
| TermMaxUSPCPriceFeedAdapter          | 15          |                      |                    | No           | Tokens interaction |
| TermMaxWeETHPriceCapAdapter          | 4           |                      |                    | No           |                    |
| MakerHelper                          | 50          |                      |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| TermMaxRouterV2                      | 92          |                      |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| IPausable                            | 1           |                      |                    | No           |                    |
| TermMaxViewer                        | 51          |                      |                    | Yes          | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| ERC4626VaultAdapterV2                | 21          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| KodiakSwapAdapter                    | 21          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| IKyberScalingHelper                  | 1           |                      |                    | No           |                    |
| KyberswapV2AdapterV2                 | 22          |                      |                    | No           | Send ETH           |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| LifiSwapAdapter                      | 23          |                      |                    | No           | Send ETH           |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| IOdosRouterV2                        | 1           |                      |                    | No           | Receive ETH        |
| OdosV2AdapterV2                      | 22          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| OkxSwapAdapter                       | 23          |                      |                    | Yes          | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| OndoSwapAdapter                      | 22          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| OneInchSwapAdapter                   | 22          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| PancakeSmartAdapter                  | 22          |                      |                    | Yes          | Send ETH           |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| PendleSwapV3AdapterV2                | 25          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| StrataVaultAdapter                   | 21          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| TermMaxSwapAdapter                   | 24          |                      |                    | Yes          | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| TerminalVaultAdapter                 | 21          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| UniswapV3AdapterV2                   | 21          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| PreTMX                               | 50          | ERC20                | ∞ Minting          | No           |                    |
|                                      |             |                      | Approve Race Cond. |              |                    |
|                                      |             |                      |                    |              |                    |
| ILayerZeroEndpointV2                 | 45          |                      |                    | No           | Receive ETH        |
| ISendLib                             | 11          | ERC165               |                    | No           |                    |
| AddressCast                          | 5           |                      |                    | No           | Assembly           |
| PacketV1Codec                        | 17          |                      |                    | No           |                    |
| IERC1363                             | 13          | ERC20,ERC165,ERC1363 | No Minting         | No           |                    |
|                                      |             |                      | Approve Race Cond. |              |                    |
|                                      |             |                      |                    |              |                    |
| SafeERC20                            | 12          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| PacketDecoder                        | 2           |                      |                    | No           |                    |
| IPreCrime                            | 5           |                      |                    | No           | Receive ETH        |
| IOAppMsgInspector                    | 1           |                      |                    | No           |                    |
| OFTComposeMsgCodec                   | 9           |                      |                    | No           |                    |
| OFTMsgCodec                          | 8           |                      |                    | No           |                    |
| IERC721Errors                        | 0           |                      |                    | No           |                    |
| IERC1155Errors                       | 0           |                      |                    | No           |                    |
| MyOFT                                | 111         | ERC20                | No Minting         | No           | Receive ETH        |
|                                      |             |                      | Approve Race Cond. |              | Send ETH           |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
| UniversalFactory                     | 4           |                      |                    | No           | Assembly           |
| GearingTokenWithERC20V2              | 191         | ERC165,ERC721        |                    | Yes          | Ecrecover          |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| IStableERC4626For4626                | 8           | ERC20                | No Minting         | No           |                    |
|                                      |             |                      | Approve Race Cond. |              |                    |
|                                      |             |                      |                    |              |                    |
| MintableERC20V2                      | 60          | ERC20                | ∞ Minting          | No           | Assembly           |
|                                      |             |                      | Approve Race Cond. |              | Upgradeable        |
|                                      |             |                      |                    |              |                    |
| StableERC4626For4626                 | 124         | ERC20,ERC4626        | ∞ Minting          | No           | Tokens interaction |
|                                      |             |                      | Approve Race Cond. |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| StableERC4626ForAave                 | 125         | ERC20,ERC4626        | ∞ Minting          | No           | Tokens interaction |
|                                      |             |                      | Approve Race Cond. |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| StableERC4626ForCustomize            | 126         | ERC20,ERC4626        | ∞ Minting          | No           | Tokens interaction |
|                                      |             |                      | Approve Race Cond. |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| StableERC4626ForVenus                | 128         | ERC20,ERC4626        | ∞ Minting          | No           | Tokens interaction |
|                                      |             |                      | Approve Race Cond. |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| VariableERC4626ForAave               | 120         | ERC20,ERC4626        | ∞ Minting          | No           | Tokens interaction |
|                                      |             |                      | Approve Race Cond. |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| OrderManagerV2                       | 29          |                      |                    | No           | Tokens interaction |
| TermMaxVaultV2                       | 211         | ERC20,ERC4626        | Pausable           | No           | Delegatecall       |
|                                      |             |                      | ∞ Minting          |              | Tokens interaction |
|                                      |             |                      | Approve Race Cond. |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| JsonLoader                           | 10          |                      |                    | No           |                    |
| ScriptBase                           | 75          |                      |                    | No           | Send ETH           |
|                                      |             |                      |                    |              | Assembly           |
| StringHelper                         | 3           |                      |                    | Yes          |                    |
+--------------------------------------+-------------+----------------------+--------------------+--------------+--------------------+
INFO:Printers:
+ Contract IGearingToken (Most derived contract)
  - From IGearingTokenV2
    - flashRepay(uint256,uint128,bool,bytes,bytes) (external)
    - repayAndRemoveCollateral(uint256,uint128,bool,address,bytes) (external)
  - From IGearingToken
    - addCollateral(uint256,bytes) (external)
    - augmentDebt(address,uint256,uint256) (external)
    - delivery(uint256,address) (external)
    - flashRepay(uint256,bool,bytes) (external)
    - getCollateralValue(bytes) (external)
    - getGtConfig() (external)
    - getLiquidationInfo(uint256) (external)
    - initialize(string,string,GtConfig,bytes) (external)
    - liquidatable() (external)
    - liquidate(uint256,uint128,bool) (external)
    - loanInfo(uint256) (external)
    - marketAddr() (external)
    - merge(uint256[]) (external)
    - mint(address,address,uint128,bytes) (external)
    - previewDelivery(uint256) (external)
    - removeCollateral(uint256,bytes) (external)
    - repay(uint256,uint128,bool) (external)
    - setTreasurer(address) (external)
    - updateConfig(bytes) (external)
  - From IERC721Enumerable
    - tokenByIndex(uint256) (external)
    - tokenOfOwnerByIndex(address,uint256) (external)
    - totalSupply() (external)
  - From IERC721
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - getApproved(uint256) (external)
    - isApprovedForAll(address,address) (external)
    - ownerOf(uint256) (external)
    - safeTransferFrom(address,address,uint256) (external)
    - safeTransferFrom(address,address,uint256,bytes) (external)
    - setApprovalForAll(address,bool) (external)
    - transferFrom(address,address,uint256) (external)
  - From IERC165
    - supportsInterface(bytes4) (external)

+ Contract IMintableERC20 (Most derived contract)
  - From IMintableERC20V2
    - burn(address,address,uint256) (external)
  - From IMintableERC20
    - burn(uint256) (external)
    - decimals() (external)
    - initialize(string,string,uint8) (external)
    - marketAddr() (external)
    - mint(address,uint256) (external)
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract ITermMax4626Pool (Most derived contract)
  - From IERC4626
    - asset() (external)
    - convertToAssets(uint256) (external)
    - convertToShares(uint256) (external)
    - deposit(uint256,address) (external)
    - maxDeposit(address) (external)
    - maxMint(address) (external)
    - maxRedeem(address) (external)
    - maxWithdraw(address) (external)
    - mint(uint256,address) (external)
    - previewDeposit(uint256) (external)
    - previewMint(uint256) (external)
    - previewRedeem(uint256) (external)
    - previewWithdraw(uint256) (external)
    - redeem(uint256,address,address) (external)
    - totalAssets() (external)
    - withdraw(uint256,address,address) (external)
  - From IERC20Metadata
    - decimals() (external)
    - name() (external)
    - symbol() (external)
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)
  - From ITermMax4626Pool
    - aToken() (external)
    - bufferConfig() (external)
    - currentIncomeAssets() (external)
    - thirdPool() (external)
    - totalIncomeAssets() (external)

+ Contract ITermMaxMarket (Most derived contract)
  - From ITermMaxMarketV2
    - burn(address,address,uint256) (external)
    - createOrder(OrderInitialParams) (external)
    - createOrder(OrderInitialParams,uint256) (external)
    - leverageByXt(address,address,uint128,bytes) (external)
    - name() (external)
    - predictOrderAddress(OrderInitialParams,uint256) (external)
    - redeem(address,address,uint256) (external)
  - From ITermMaxMarket
    - burn(address,uint256) (external)
    - config() (external)
    - createOrder(address,uint256,ISwapCallback,CurveCuts) (external)
    - initialize(MarketInitialParams) (external)
    - issueFt(address,uint128,bytes) (external)
    - issueFtByExistedGt(address,uint128,uint256) (external)
    - leverageByXt(address,uint128,bytes) (external)
    - mint(address,uint256) (external)
    - mintGtFeeRatio() (external)
    - previewRedeem(uint256) (external)
    - redeem(uint256,address) (external)
    - tokens() (external)
    - updateGtConfig(bytes) (external)
    - updateMarketConfig(MarketConfig) (external)
    - updateOrderFeeRate(ITermMaxOrder,FeeConfig) (external)

+ Contract ITermMaxOrder (Most derived contract)
  - From ITermMaxOrderV2
    - addLiquidity(IERC20,uint256) (external)
    - borrowToken(address,uint256) (external)
    - getRealReserves() (external)
    - initialize(OrderInitialParams) (external)
    - pool() (external)
    - redeemAll(address) (external)
    - removeLiquidity(IERC20,uint256,address) (external)
    - setCurveAndPrice(uint256,uint256,uint256,CurveCuts) (external)
    - setGeneralConfig(uint256,ISwapCallback) (external)
    - setPool(IERC4626) (external)
    - virtualXtReserve() (external)
    - withdrawAllAssetsBeforeMaturity(address) (external)
  - From ITermMaxOrder
    - apr() (external)
    - initialize(address,IERC20[3],IGearingToken,uint256,ISwapCallback,CurveCuts,MarketConfig) (external)
    - maker() (external)
    - market() (external)
    - orderConfig() (external)
    - pause() (external)
    - swapExactTokenToToken(IERC20,IERC20,address,uint128,uint128,uint256) (external)
    - swapTokenToExactToken(IERC20,IERC20,address,uint128,uint128,uint256) (external)
    - tokenReserves() (external)
    - unpause() (external)
    - updateFeeConfig(FeeConfig) (external)
    - updateOrder(OrderConfig,int256,int256) (external)
    - withdrawAssets(IERC20,address,uint256) (external)

+ Contract ITermMaxRouter (Most derived contract)
  - From ITermMaxRouterV2
    - borrowTokenFromCollateral(address,ITermMaxMarket,uint256,uint128,SwapPath) (external)
    - borrowTokenFromCollateralAndXt(address,ITermMaxMarket,uint256,uint256,bool) (external)
    - flashRepayFromColl(address,ITermMaxMarket,uint256,bool,uint256,bytes) (external)
    - flashRepayToGetCollateral(address,ITermMaxMarket,uint256,uint256,bytes) (external)
    - leverage(address,ITermMaxMarket,uint128,bool,SwapPath[],SwapPath,SwapPath) (external)
    - rolloverGt(ITermMaxMarket,uint256,IERC20,uint256,bytes) (external)
    - swapAndRepay(ITermMaxMarket,uint256,uint128,bool,SwapPath[]) (external)
    - swapTokens(SwapPath[]) (external)
  - From ITermMaxRouter
    - adapterWhitelist(address) (external)
    - assetsWithERC20Collateral(ITermMaxMarket,address) (external)
    - borrowTokenFromCollateral(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],uint128,uint256) (external)
    - borrowTokenFromCollateral(address,ITermMaxMarket,uint256,uint256) (external)
    - borrowTokenFromGt(address,ITermMaxMarket,uint256,uint256) (external)
    - flashRepayFromColl(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],bool,SwapUnit[],uint256) (external)
    - leverageFromToken(address,ITermMaxMarket,ITermMaxOrder[],uint128[],uint128,uint128,uint128,SwapUnit[],uint256) (external)
    - leverageFromXt(address,ITermMaxMarket,uint128,uint128,uint128,SwapUnit[]) (external)
    - leverageFromXtAndCollateral(address,ITermMaxMarket,uint128,uint128,uint128,SwapUnit[]) (external)
    - pause() (external)
    - redeemAndSwap(address,ITermMaxMarket,uint256,SwapUnit[],uint256) (external)
    - repayByTokenThroughFt(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],uint128,uint256) (external)
    - setAdapterWhitelist(address,bool) (external)
    - swapExactTokenToToken(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256) (external)
    - swapTokenToExactToken(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256) (external)
    - unpause() (external)

+ Contract ITermMaxVault (Most derived contract)
  - From ITermMaxVaultV2
    - acceptPendingMinApy() (external)
    - acceptPool() (external)
    - apy() (external)
    - createOrder(ITermMaxMarketV2,OrderV2ConfigurationParams) (external)
    - initialize(VaultInitialParamsV2) (external)
    - minApy() (external)
    - pendingMinApy() (external)
    - pendingPool() (external)
    - pool() (external)
    - removeLiquidityFromOrders(address[],uint256[]) (external)
    - revokePendingMinApy() (external)
    - revokePendingPool() (external)
    - submitPendingMinApy(uint64) (external)
    - submitPendingPool(address) (external)
    - updateOrdersConfiguration(address[],OrderV2ConfigurationParams[]) (external)
  - From ITermMaxVault
    - acceptGuardian() (external)
    - acceptMarket(address) (external)
    - acceptPerformanceFeeRate() (external)
    - acceptTimelock() (external)
    - accretingPrincipal() (external)
    - annualizedInterest() (external)
    - apr() (external)
    - badDebtMapping(address) (external)
    - createOrder(ITermMaxMarket,uint256,uint256,CurveCuts) (external)
    - curator() (external)
    - dealBadDebt(address,uint256,address,address) (external)
    - guardian() (external)
    - initialize(VaultInitialParams) (external)
    - isAllocator(address) (external)
    - marketWhitelist(address) (external)
    - orderMapping(address) (external)
    - pendingGuardian() (external)
    - pendingMarkets(address) (external)
    - pendingPerformanceFeeRate() (external)
    - pendingTimelock() (external)
    - performanceFee() (external)
    - performanceFeeRate() (external)
    - redeemOrder(ITermMaxOrder) (external)
    - revokePendingGuardian() (external)
    - revokePendingMarket(address) (external)
    - revokePendingPerformanceFeeRate() (external)
    - revokePendingTimelock() (external)
    - setCapacity(uint256) (external)
    - setCurator(address) (external)
    - setIsAllocator(address,bool) (external)
    - submitGuardian(address) (external)
    - submitMarket(address,bool) (external)
    - submitPerformanceFeeRate(uint184) (external)
    - submitTimelock(uint256) (external)
    - supplyQueue(uint256) (external)
    - supplyQueueLength() (external)
    - timelock() (external)
    - totalFt() (external)
    - updateOrders(ITermMaxOrder[],int256[],uint256[],CurveCuts[]) (external)
    - updateSupplyQueue(uint256[]) (external)
    - updateWithdrawQueue(uint256[]) (external)
    - withdrawPerformanceFee(address,uint256) (external)
    - withdrawQueue(uint256) (external)
    - withdrawQueueLength() (external)
  - From IERC4626
    - asset() (external)
    - convertToAssets(uint256) (external)
    - convertToShares(uint256) (external)
    - deposit(uint256,address) (external)
    - maxDeposit(address) (external)
    - maxMint(address) (external)
    - maxRedeem(address) (external)
    - maxWithdraw(address) (external)
    - mint(uint256,address) (external)
    - previewDeposit(uint256) (external)
    - previewMint(uint256) (external)
    - previewRedeem(uint256) (external)
    - previewWithdraw(uint256) (external)
    - redeem(uint256,address,address) (external)
    - totalAssets() (external)
    - withdraw(uint256,address,address) (external)
  - From IERC20Metadata
    - decimals() (external)
    - name() (external)
    - symbol() (external)
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
